,Unnamed: 0,id_,tweet,d2v_avaliation,entropy
241,241,241,wir überholen grad den verband #ffw #hochwasser #rückfahrt,0,0.026768488763444582
439,439,439,das ist u. a. der grund warum ich mich jetzt nicht mit dem hochwasser beschäftige... 98 war schlimn genug.,0,0.026768488763444582
942,942,942,seit heute morgen um 6 am #fluthilfe leisten #deichaufbaulifestyle,1,0.2291936224876597
1032,1032,1032,so dann ma ab zu buckau...kann montag sicher nich zur arbeit #hochwasser,1,0.026768488763444582
1116,1116,1116,"es läge an den grünen, dass es soviel hochwasser gibt"""" zitiert @jtrittin den brüderle #me13 :) http://t.co/ngszzqjwgy",0,0.026768488763444582
1318,1318,1318,@dubstepwoop meinst du wegen hochwasser oder weil meine frau einkaufen war?,0,0.026768488763444582
1357,1357,1357,@die_gruenen die sollten lieber beim hochwasserschutz helfen.,0,0.026768488763444582
1454,1454,1454,und was macht @db_bahn? https://t.co/wfg9rucgsv #hochwasser,0,0.026768488763444582
1593,1593,1593,"@aliasnews gefluteter keller, iiih #georgina :( spaß beiseite, viel erfolg euch :/ ich machte feierabend *g*",0,0.1051156311549938
1748,1748,1748,sonnenschein am #weserdeich.- #bhv #sunshine #weser @ lohmannsdeich http://t.co/ijlk1ygbmr,0,0.20270143721078626
1998,1998,1998,#lotzen lotzen ein frachtschiff. #weser #bhv @ lohmannsdeich http://t.co/cdgtu8yldk,0,0.12407799133266585
2433,2433,2433,jetzt der @mdr_san live vor der tür mit kristin schwietzer. #magdeburg #hochwasser #zollstraße http://t.co/ljagjkuls1,1,0.026768488763444582
2484,2484,2484,merkelwürdige rheine misére in flutland :-(,0,0.1051156311549938
2625,2625,2625,in #lostau am netto sind jetzt ca. 200 leute am sandsäcke füllen - vielen dank #hochwasser #altlostau http://t.co/ktlxqngsyq,1,0.026768488763444582
2627,2627,2627,#stadtrundfahrt in #dresden #hochwasser @ sächsische dampfschifffahrt - terrassenufer http://t.co/auqfwkstbk,1,0.026768488763444582
2691,2691,2691,jetzt werden die sandsäcke hier auf dem werder von @ups geliefert. danke! #magdeburg #hochwasser,1,0.026768488763444582
2707,2707,2707,am deich in #lostau werden noch leute mit gummistiefeln benötigt #hochwasser #altlostau http://t.co/n0feuapa3r,1,0.15084648009611046
2722,2722,2722,aktuelle fotos vom #hochwasser in lostau gibt es hier: http://t.co/bwyw1oibrq news: http://t.co/eusst0ue7y,1,0.026768488763444582
3657,3657,3657,#wittenberge #flood #support #hochwasser @ alte ölmühle http://t.co/dd500u0dup,1,0.2028754332880175
3698,3698,3698,strom abgeschaltet ohne vorwarnung. wo blieb die information @ottostadt? #magdeburg #hochwasser #zollstraße,1,0.026768488763444582
3987,3987,3987,kurz vor eisennach #ffw #hochwasser #rückfahrt,0,0.026768488763444582
4247,4247,4247,"@netzfeuilleton: #hochwasser in #mainz http://t.co/howotkobia""""",0,0.026768488763444582
4303,4303,4303,mein deich hat noch ca. 25 bis 30 zentimeter.,1,0.12407799133266585
4515,4515,4515,"nennt sich """"deichgraf"""" @ fährhaus tespe http://t.co/i3su2ufazu",0,0.12407799133266585
4735,4735,4735,habe mir heute ein bild vor ort in fischerdorf gemacht. schrecklich #donau #hochwasser,1,0.026768488763444582
4839,4839,4839,zug bleibt vor der elbe stehen. hoffentlich kommen wir noch über die brücke... #hochwasser,1,0.026768488763444582
5045,5045,5045,#hochwasser #dessau schillerparkteich http://t.co/hswd0qoiws,1,0.026768488763444582
5072,5072,5072,igitt klein steph hat geträumt u stand grad voll auf der überfluteten wiese u nu bin ich klatsch nass u flipflops im arsch,0,0.1051156311549938
5176,5176,5176,"und da es zuhause viel zu langweilig und warm ist , geht s nun wieder zurück ins hochwasser xd flood control die 2.te",1,0.2028754332880175
5402,5402,5402,#celiogermanydesk volunteers mount flood-prevention effort in wittenberg http://t.co/5gn5kqohox,0,0.1761069445245729
5446,5446,5446,und es wird nicht weniger! hochwasser in magdeburg... http://t.co/modmodiw4j,1,0.026768488763444582
5565,5565,5565,"@loxlae guten abend ... ich habe schon 2 fahrten ... heute ist ja auch """"voll die ruhr"""" (hat nichts mit hochwasser zu tun)",0,0.026768488763444582
5594,5594,5594,#hochwasser #magdeburg #buckau #elbe @ buckau http://t.co/lvk8imcpky,1,0.026768488763444582
5832,5832,5832,#hochwasser2013 #fuckoffhochwasser #so #bekämpft #pirna #das #hochwasser #kids #schaukel @ pirna http://t.co/oqmwficqmi,1,0.06491748084643903
6042,6042,6042,"@juscha1970 ich denke, der deich reicht. hoffentlich.",1,0.12407799133266585
6062,6062,6062,"@kallemd richtig dicke! strom weg, kaltes wasser aus dem hahn und vor der tür. aber die leute kämpfen noch am sandsackdeich. werder noch da!",1,0.4762918803818117
6102,6102,6102,@benzaaajbmax: ich war heute am deich an der weser und am nachmittag war im speckbütteler park. jetzt kommt rock am ring. :),0,0.12407799133266585
6216,6216,6216,@sabberschnitte da wurde echt viel zerstört. auch deren haus -dresden- is vom hochwasser futsch! :( ich drück euch wirkl.die daumen!paßauf!,1,0.026768488763444582
6236,6236,6236,gegen das hochwasser kämpfen,0,0.026768488763444582
6251,6251,6251,@lanovena9 hey wie geht es dir und deiner familie? seid ihr vom hochwasser betroffen?,0,0.026768488763444582
6690,6690,6690,das leben ist schön. nach 10 jahren endlich mal wieder den #downwash einer #huey im gesicht gehabt. trotz hochwasser,0,0.026768488763444582
6759,6759,6759,"@janamerkel @juscha1970 standhalten tut der deich, keine panik. der ist nagelneu, zum glück. es geht hier allein um die höhe.",1,0.12407799133266585
6911,6911,6911,#dafuq #hochwasser #magdeburg #watet @ heumarkt http://t.co/fzdwwwsxwq,1,0.026768488763444582
7594,7594,7594,einen neuen sandsackwall errichten http://t.co/iskefetlmz,1,0.3522138890491458
7919,7919,7919,warum rollt die (wenn auch jetzt gute) hilfe in #lostau erst heute an? warum wurde do13-sa13 uhr am deich nur min. gearbeitet? #hochwasser,1,0.15084648009611046
8226,8226,8226,#hochwasser feuerwehr kontrolliert deiche in cracau. #magdeburg http://t.co/tvjmfg4k0l,1,0.15084648009611046
8373,8373,8373,ich bin jetzt wieder am deich #hochwasser #lostau,1,0.15084648009611046
8434,8434,8434,#hochwasser brücke am wasserfall in cracau #magdeburg http://t.co/di9pjprzyi,1,0.026768488763444582
8469,8469,8469,schlimme bilder :( #hochwasser #nachrichten,0,0.026768488763444582
8667,8667,8667,"rekordhochwasser erwartet, asb katastrophenschutz unterwegs zur elbestadt lauenburg http://t.co/exykhhdirc",1,0.026768488763444582
9007,9007,9007,@wally44 habt ihr am montag ne sammelbüchse für die hochwasserkatastrophe. würde ein scheinchen mehr zum dienst nehmen.,0,0.026768488763444582
9563,9563,9563,the river elbe flooded the town of desden before we arrived. this town and prague were under state of… http://t.co/ig2xhfwtsx,1,0.1761069445245729
9588,9588,9588,hinterm deich in #magdeburg. #hochwasser @ mdr sachsen-anhalt http://t.co/bzgz7p5ihv,1,0.15084648009611046
9658,9658,9658,i m at wihelmsburger elbdeich http://t.co/foccgfzmwj,0,0.12407799133266585
9660,9660,9660,hundewiese ist ein großer see. hund findet es okay. #dresden #elbufer #hochwasser @ trollgarten http://t.co/sqjwwban1t,1,0.026768488763444582
9688,9688,9688,#celiogermanydesk germany braces as flood waters surge north http://t.co/jovikltgqg,0,0.1761069445245729
9783,9783,9783,"nein!!! """"@mdr_san: #hochwasser: unwetterwarnung für den landkreis #wittenberg. regenmengen bis 40 liter/qm pro stunde, sturmböen und hagel.""",1,0.026768488763444582
9789,9789,9789,"solche pumpen für das drängwasser wie auf dem petriförder, wären jetzt nicht schlecht für die zollstraße. #magdeburg #hochwasser",1,0.026768488763444582
9873,9873,9873,"keine gebündelten kräfte mehr auf dem werder. geisterleer, nur vereinzelte #hochwasser -touristen und dunkle gestallten. #magdeburg",1,0.026768488763444582
9900,9900,9900,werd gleich ma ein video zum hochwasser 2013 hochladen!,0,0.026768488763444582
9943,9943,9943,"hier ist der werder, aber dort ist rothensee. meine gedanken sind jetzt auch da, denn auch da ist #magdeburg und #hochwasser!",0,0.026768488763444582
10047,10047,10047,tolkewitzer straße ab schaufußstr. richtung laubegast wieder frei. #infotweet #dresden #hochwasser,1,0.026768488763444582
10921,10921,10921,"on friday 7, #hochwasser was trending topic in munich for 8 hours: http://t.co/oj3lecjg2t",0,0.026768488763444582
11034,11034,11034,hier ist normalerweise mein weg für die abend-tour #hochwasser #eltville http://t.co/bekr1h2d7k,1,0.026768488763444582
11138,11138,11138,.@ericzim @ottostadt hier wird nix verteidigt! zu mindestens nordabschnitt #zollstraße! #magdeburg #hochwasser,1,0.026768488763444582
11160,11160,11160,"gleich noch mim fahrrad von homberg rüber fahren :d und scheiße bauen auf der mühlenweide, weil wegen hochwasser",0,0.026768488763444582
11390,11390,11390,erst werden wir alle hochwasser-experten und nun auch noch für umspannwerke. :-) #hochwasser #magdeburg,0,0.04706448561750405
11594,11594,11594,"sun, blue skies, singing, strawberries, singing, floods, singing nettle brew. read my blog. http://t.co/pmphc2ohni",0,0.1761069445245729
11774,11774,11774,es scheint wieder bewegung in die #hochwasser -bekämpfung auf dem werder zu kommen! #magdeburg,1,0.026768488763444582
11801,11801,11801,"@tmmd schlaf gut! hat dir schon jemand gesagt, dass du nen großartige job in diesem gottverdammten #hochwasser machst? #magdeburg #haltdurch",0,0.026768488763444582
12376,12376,12376,"immerhin, in wittenberg sinkt der pegel. #hochwasser",1,0.026768488763444582
12528,12528,12528,"gerade beschlossen: falls unser gully bedroht ist, stellen wir das alte klavier drauf, das wiegt extrem viel. #hochwasser",0,0.026768488763444582
12971,12971,12971,heftige bilder vom hochwasser. #zdf,0,0.026768488763444582
13187,13187,13187,nachdem ich heute 8 stunden sandsäcke mit meinen kameraden der feuerwehr fitzen gefüllt habe bleibt nur noch zu hoffen #elbehochwasser2013,1,0.026768488763444582
13274,13274,13274,letztes update für heute tag 5: http://t.co/eusst0ue7y #hochwasser #lostau - bilder erst später,1,0.026768488763444582
13947,13947,13947,eins zwei polizei (@ kulturdeich veddel w/ @derpat) http://t.co/ysc8huhcy8,0,0.12407799133266585
15050,15050,15050,es-news : http://t.co/whbmnr6om2: die hochwasser-katastrophe in einigen regionen unseres landes sorgt für eine... http://t.co/cw7vlb9u3r,0,0.026768488763444582
15111,15111,15111,"#gdv: #hochwasser – aktuelle meldungen, zahlen und #verbrauchertipps http://t.co/tazllfqzu8",0,0.026768488763444582
15403,15403,15403,@rostockerstern was feuern/feiern die? die flut?!?,0,0.1051156311549938
15718,15718,15718,"na toll, heute 3 dämme gebaut, zwei davon gebrochen... #hochwasser #magdeburg",1,0.026768488763444582
15762,15762,15762,nachher versucht klasse 10b der oskar linke sekundarschule noch zu helfen wo es geht #hochwasser #magdeburg,1,0.026768488763444582
15965,15965,15965,erstmal ein bisschen sand schippen. #hochwasser #magdeburg @ haltestelle listemannstraße http://t.co/jsr5uqwe7o,1,0.026768488763444582
16030,16030,16030,"leute die nicht der feuerwehr helfen, wenn hochwasser kommt ist so ...",0,0.026768488763444582
16229,16229,16229,after being a packing some sand bags (sacks) for #hochwasserschutz #magdeburg :) http://t.co/urqbwg2ylt,1,0.026768488763444582
16249,16249,16249,after packing some sand bags (sacks) for #hochwasserschutz #magdeburg :) http://t.co/ve6e9vcwmo,1,0.026768488763444582
16973,16973,16973,"@fibre0815 jo, katastrophenhilfe wg hochwasser. erst dresden, bitterfeld, dann magdeburg.",0,0.026768488763444582
16980,16980,16980,"so, seit 24 stunden auf den beinen und in der nacht zuvor auch nur 3 stunden schlaf gehabt. #hochwasser #fluthilfe",1,0.1318841199184384
17296,17296,17296,"bodensee-pegel: 457,7 cm! - http://t.co/60jsqkfacs - hochwasser-infos: http://t.co/pvdkmazfqh",1,0.026768488763444582
17320,17320,17320,mal schauen ob der re2 der odeg am sonntag durchfährt. #hochwasserhilfe kompliziert.nee nu doch nicht.am zoo ist b... http://t.co/ew1sgoz6ve,0,0.026768488763444582
17348,17348,17348,@nickhowardmusic what about a cheering tweet of ye? i helped all the night against the flood+the water in my hometown magdeburg...,1,0.1761069445245729
17399,17399,17399,"funkhaus, deich hält. http://t.co/xokgbagh2c",1,0.12407799133266585
17458,17458,17458,hochwasserhilfe und so... (@ barbie dreamhouse experience) http://t.co/hy4uu9kccv,0,0.026768488763444582
17460,17460,17460,jetzt umsteigen ins auto. anders kommt man bei den fahrplänen nicht zur #hochwasseraktion in der prignitz http://t.co/lhigltihup,1,0.026768488763444582
17637,17637,17637,das hochwasser hat den rekordpegel von 1.800… von 1843 erreicht. – nachrichtensprecherin auf inforadio im katastrophenrausch,1,0.026768488763444582
17677,17677,17677,bin noch was eingenickt. der traum war nicht schön. #hochwasser #hund #verletzt,0,0.026768488763444582
18445,18445,18445,#celiogermanydesk volunteers mount flood-prevention efforts http://t.co/bjzakksmxg,0,0.1761069445245729
18457,18457,18457,in #lostau werden jetzt die deiche mit flies verstärkt - am deich arbeiten jetzt nur nur noch einsatzkräfte #hochwaser,1,0.20270143721078626
18477,18477,18477,in #lostau werden aktuell noch 45.000 standsäcke benötigt #hochwasser,1,0.026768488763444582
18672,18672,18672,aktuelles foto aus #lostau #hochwasser http://t.co/n5ugbboea7,1,0.026768488763444582
18913,18913,18913,"ich wünsche den #hochwasser betroffenen weiterhin alles gute, und trotz alledem allen einen schönen #sonntag",0,0.026768488763444582
19092,19092,19092,hochwasserdeichbau in ation. in weisen kommt die elbe auf tuchfühlung. (@ deichbau am mangrovenwäldchen) [pic]: http://t.co/1tuvrzj5il,1,0.22946992597423085
19335,19335,19335,"auf geht s, sandsäcke füllen #hochwasser #magdeburg",1,0.026768488763444582
19428,19428,19428,es-news : http://t.co/whbmnr6om2: die hochwasserlage in passau hat sich weiter zugespitzt. am montagmorgen wurde... http://t.co/yk5xkrakzr,1,0.026768488763444582
19452,19452,19452,rt @mdr_san: #hochwasser: deichbruch an der saale bei klein rosenburg. http://t.co/achafdnnvx,1,0.15084648009611046
19497,19497,19497,passing through a bunch of the cities affected by last week s flood :( water levels aren t kidding around.. yikes,0,0.1761069445245729
19568,19568,19568,@_bennyott_ so viel hochwasser ist da eigentlich gar nicht mehr. ^^,1,0.026768488763444582
19659,19659,19659,#elbehochwasser geht allmählig zurück...,1,0.026768488763444582
19827,19827,19827,"ntv, wort des wochenende #sandsackunternehmer #hochwasser",0,0.3789823778125904
19855,19855,19855,"@ku_fan_1990 ah there is one thing i wanna tell you, we have the flood in germany...",0,0.1761069445245729
20696,20696,20696,in der listemannstr. stauen sich die paletten! #magdeburg ich bin stolz auf dich! #hochwasser,1,0.026768488763444582
20840,20840,20840,@nickhowardmusic what about a cheering tweet of ye? i helped all the night against the flood+the water in my hometown magdeburg.,1,0.1761069445245729
21103,21103,21103,pm: schwerpunkt hochwasser was leisten versicherer wirklich http://t.co/vyon52iykp,0,0.026768488763444582
21348,21348,21348,@dnn_online #germanophob ? schnappt diese geistig schwer minderbemittelten #idioten! und werft sie den flutopfern zum fraß vor!! #omg,0,0.1051156311549938
21422,21422,21422,"rt @monongahelamd: eilt !!!! """"@rohrwallpirat: wir brauchen kies und sandsäcke in #weisen. sonst säuft hier alles ab. please rt! #hochwasser""""",1,0.026768488763444582
21446,21446,21446,rt @radiodresden: #hochwasser #dresden aktuell: die b171 ist bei #schmiedeberg zwischen b170 und hennersdorf ... http://t.co/vw990cyvqb,1,0.026768488763444582
21850,21850,21850,unser aller im friedrich sollte nach #magdeburg kommen. das ist integration! #gemeinsam gegen das #hochwasser.,0,0.026768488763444582
21921,21921,21921,http://t.co/bssch1z0di #einsatz #hochwasser #feuerwehr #elbe,1,0.026768488763444582
22055,22055,22055,@_julianwagner_ ja hatte ich. aber es ist alles überflutet.,0,0.1051156311549938
22057,22057,22057,aktuelles zum elbehochwasser http://t.co/1exkucusjt #hochwasser #elbflut,0,0.15218011677249785
22116,22116,22116,der kleine ort weisen in der prignitz schippt gegen die flut an. kies und sandsäcke sind weiterhin knapp. #hochwasser,1,0.1318841199184384
22117,22117,22117,der kleine ort weisen in der prignitz schippt gegen die flut an. kies und sandsäcke sind weiterhin knapp. #hochwasser,1,0.1318841199184384
22168,22168,22168,"polizeisperren sind aufgehoben, damit auch die #evakuierung von #bitterfeld. #hochwasser",1,0.026768488763444582
22208,22208,22208,aktuelle wasserstände: die elbe steigt weiter rasant http://t.co/qqj3v8a4jj #elbflut #asb,1,0.1051156311549938
22300,22300,22300,aktuelles foto aus #lostau #hochwasser http://t.co/lf7p9yctw9,1,0.026768488763444582
22305,22305,22305,immer noch #hochwasser am starnberger see http://t.co/yswrpysf28,1,0.026768488763444582
22425,22425,22425,@jigsawslena hey #engel (: lieben gruß zurück!! kein #hochwasser dafür #sonne pur (: und bei euch ?! http://t.co/mmd1thorsx,0,0.026768488763444582
22443,22443,22443,"rt @freshbit: #pegel #meissen vom 09.06.2013 12:00 uhr: 8,41m #hochwasser #elbe",1,0.026768488763444582
22466,22466,22466,aktuelles video vom @mdr_san zur lade in #lostau und #altlostau #hochwasser http://t.co/wtauwwnxdr,0,0.026768488763444582
22682,22682,22682,erstmal mittagessen (warm!) besten dank an die versorger! #magdeburg #hochwasser,0,0.026768488763444582
22724,22724,22724,@kiraton aber es läuft wirklich beeindruckend trotz ausnahmesituation. #magdeburg #hochwasser,0,0.026768488763444582
22903,22903,22903,"bodensee-pegel: 456,7 cm! - http://t.co/60jsqkfacs - hochwasser-infos: http://t.co/pvdkmazfqh",1,0.026768488763444582
22910,22910,22910,nach dem mittag gegen das #jahrtausendhochwasser #kämpfen,1,0.026768488763444582
22922,22922,22922,und gegen die #flutopfer kämpfen,1,0.1051156311549938
23008,23008,23008,wenn mich jemand erreichen möchte: mobil: [phone] #lostau #hochwasser,1,0.026768488763444582
23051,23051,23051,danke an @stephanbischoff fürs helfen hier am deich in #lostau #hochwasser,1,0.15084648009611046
23445,23445,23445,"in #lostau werden jetzt spitzhacken, schaufeln und spaten benötigt - so viele wie möglich (quelle: einsatzleiter) #hochwasser - am deich",1,0.15084648009611046
23551,23551,23551,update 13.45 uhr: http://t.co/v0waih6i3t #hochwasser #lostau,1,0.026768488763444582
23710,23710,23710,#hochwasser infos bitte lesen und teilen! http://t.co/ifecriidqs,0,0.026768488763444582
