,Unnamed: 0,id_,tweet,d2v_avaliation,entropy
23818,23818,23818,sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/ifecriidqs #polizei weiterleiten!,0,0.026768488763444582
23933,23933,23933,"@cherubimu: #gauck und #merkel die nervigsten + störendsten zeitgenossen #hochwasser"""" da war noch die gelbe tonne #brüderle",0,0.026768488763444582
24111,24111,24111,#magdeburg östlich der elbe wird geräumt #hochwasser https://t.co/rryzxu6gvx,1,0.026768488763444582
24150,24150,24150,http://t.co/fyekhkbhi2 - ausschnitt aus dem ameisenhaufen in der listemannstr. #magdeburg #hochwasser #solidarität,1,0.026768488763444582
24220,24220,24220,"hochwasser am rhein... iiiih! jetzt inlineskaten, anachließend grillen, won t miss it!!! @ rheinpark http://t.co/itqvhd8kp1",0,0.026768488763444582
24315,24315,24315,andere kämpfen gegen die flut und wir sitzen schermützelsee. hier eine historische kanone ä http://t.co/y1z86hj5gb,0,0.1051156311549938
24497,24497,24497,気球にのるよ♡ (at @deichtorhallen) [pic]: http://t.co/ow1xo4qppk,0,0.12407799133266585
24674,24674,24674,"und nun eine busfahrt. die ist fein, weil #hochwasser und zug fährt nicht. (@ lutherstadt wittenberg hbf.) http://t.co/cd8epzt0lv",0,0.026768488763444582
24738,24738,24738,ich sehe schon die nächste flut kommen: http://t.co/4ssyfqfjik,0,0.1051156311549938
25044,25044,25044,"hochwasser"""" in berlin: havel uferwanderweg, bei kladow. http://t.co/my5z3ykofz",1,0.026768488763444582
25110,25110,25110,mein stadtteil ist zur evakuierung aufgerufen und hier ist alles ruhig. in meiner strasse geht niemand. #hochwasser #magdeburg,1,0.026768488763444582
25143,25143,25143,das #hochwasser ist fast weg. jetzt sieht man erst die richtigen schäden in #zeitz und umgebung,1,0.026768488763444582
25612,25612,25612,pm: lvz: linkspartei: kosten der flutkatastrophe mit einem sonderopfer ... http://t.co/y0kgfhihj3,0,0.1051156311549938
25626,25626,25626,"ich finde es übrigens daneben, dass @db_bahn keine sondertickets für #hochwasser-helfer zur verfügung stellt.",0,0.026768488763444582
25677,25677,25677,echte freunde in der not: auch us-soldaten helfen beim #hochwasser in #deggendorf! morgen mehr im #zdfmorgenmagazin http://t.co/mlu4xwo0sm,1,0.026768488763444582
25998,25998,25998,pm: mehr als 75.000 feuerwehrleute in der flutabwehr / überlandhilfe m ... http://t.co/vltpjfy1ut,0,0.1051156311549938
26126,26126,26126,"sehr geil, dass schenker, gls, ups, dpd usw ihre transporter für sandsäcke zur verfügung stellen. danke! #hochwasser",1,0.026768488763444582
26222,26222,26222,#hohnstorf die flut kommt. @ hohnstorf http://t.co/t5ifzmxjnn,1,0.1051156311549938
26254,26254,26254,flood is passing by. #lauf #pegnitz (@ am steg) [pic]: http://t.co/piagef9aio,0,0.1761069445245729
26299,26299,26299,#hohnstorf #elbe #flut #2013 @ hohnstorf http://t.co/umzeh7fx1j,1,0.1051156311549938
26336,26336,26336,deichbruch südlich von magdeburg. :/,1,0.12407799133266585
26381,26381,26381,schippen gegen die hochflut in weisen. (@ abschleppdienst gührs) [pic]: http://t.co/svtwevzo1x,1,0.1051156311549938
26638,26638,26638,#hohnstorf #elbe #flut #hochwasser #2013 @ hohnstorf http://t.co/prpwlbg29z,1,0.1318841199184384
26682,26682,26682,#hochwasser shows up at this time as trend in germany http://t.co/kd2p1txq0b,0,0.026768488763444582
26970,26970,26970,update: tag 6 #hochwasser #lostau http://t.co/v0waih6i3t,1,0.026768488763444582
27099,27099,27099,"keine ahnung, bin auf der sandsackfüllstation in der listemannstr. #magdeburg #hochwasser",1,0.3789823778125904
27103,27103,27103,"@schotterplaggel wow! ich bin froh, dass das hochwasser endlich wieder sinkt. zeit wirds :)",1,0.026768488763444582
27122,27122,27122,"#dtm: itr to donate €300,000 (€100,000 each) to eastern german towns #meissen, #pirna and #herzberg affected by severe flooding. #solidarity",0,0.1761069445245729
27154,27154,27154,#hochwasser bedroht #magdeburg - damm gebrochen http://t.co/jkw8snhue4 via @newsrepublic,1,0.026768488763444582
27201,27201,27201,bei #hochwasser fährt die #bahn auch langsamer über die #elbe bei #stendal ..jetzt stehe ich in spandau und warte ...,0,0.026768488763444582
27794,27794,27794,@mzwebde @elbstromer sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/ifecriidqs,0,0.026768488763444582
27812,27812,27812,@twitter_de sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/ifecriidqs,0,0.026768488763444582
27831,27831,27831,@sachsenanhalt sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/ifecriidqs,0,0.026768488763444582
27838,27838,27838,@mz_koethen sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/ifecriidqs,0,0.026768488763444582
27869,27869,27869,"rt @freshbit: #pegel #meissen vom 09.06.2013 16:00 uhr: 8,31m #hochwasser #elbe",1,0.026768488763444582
27870,27870,27870,aktuelles bild aus #lostau #hochwasser http://t.co/pjjzmu4ahj,1,0.026768488763444582
27917,27917,27917,@mz_koethen sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
27923,27923,27923,das wasser erreicht jetzt schon die verpflegungsstation der helfer in #lostau #hochwasser,1,0.026768488763444582
27931,27931,27931,@mdrsputnik sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
27937,27937,27937,ein großes danke an alle die hunderten helfer die seit tagen (nicht nur) in #lostau im einsatz sind! #hochwasser,0,0.026768488763444582
27944,27944,27944,@schulzstep sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
27952,27952,27952,@mdr_san sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
27956,27956,27956,@mz_jessen sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
27965,27965,27965,@afraskaikuku sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
27978,27978,27978,@mz_wittenberg sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
27980,27980,27980,@kiezkino sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
27989,27989,27989,@halleon_de sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
27998,27998,27998,@rottenhedgehog sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28005,28005,28005,@stadt_halle sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28012,28012,28012,#frankfurt praunheim überflutet. steinbach tritt nach verstopfung über die ufer. großeinsatz der #feuerwehr.,1,0.1051156311549938
28037,28037,28037,@ottostadt sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28043,28043,28043,ruppiges ende mit kartenflut. endstand 8:0,0,0.1051156311549938
28060,28060,28060,@tmmd sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28072,28072,28072,@lvzonline sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28078,28078,28078,@suddeutsche sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28087,28087,28087,@spiegelonline sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28093,28093,28093,@ntvde sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28099,28099,28099,@dw_deutsch sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28105,28105,28105,@sternde sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28106,28106,28106,@magdeburg sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28114,28114,28114,@magdeburg_news sicherheitsrelevante informationen zum #hochwasser an #saale und #elbe bitte lesen und teilen! http://t.co/mieqerhfrh,0,0.026768488763444582
28247,28247,28247,#hochwasser #magdeburg turmschanzenstraße http://t.co/u6q4m5cxoo,1,0.026768488763444582
28351,28351,28351,video aus der region #danmatz #feuerwehr #hochwasser http://t.co/5etojm36pp,0,0.026768488763444582
28370,28370,28370,neuigkeiten aus #lostau 17 uhr: text http://t.co/v0waih6i3t fotos: http://t.co/exfgu7x0me #hochwasser,1,0.026768488763444582
28549,28549,28549,#hochwasser #magdeburg am umspannwerk knietief http://t.co/j9le8zvaoh,1,0.026768488763444582
28557,28557,28557,rt @allaboutplus: hochwasser: straßenbahnverkehr über die anna-ebert-brücke in ... http://t.co/l8a5gnyohk,1,0.026768488763444582
28560,28560,28560,"#hochwasser turmschanzenstraße, der deich wird verstärkt. #magdeburg http://t.co/al8xetwref",1,0.15084648009611046
28597,28597,28597,"http://t.co/jt5zcmazdy - unglaublich, hier kommt man auch als oldtimerfan auf seine kosten... #magdeburg #hochwasser #transport",1,0.026768488763444582
29001,29001,29001,...entlang der elbe schüttet es weiter: #hochwasser http://t.co/zgr5ccmkuz,1,0.026768488763444582
29325,29325,29325,"hallo moni. waren heute buckow, während andere an der hochwasserfront kämpfen wurde am schermützelsee gefeuert. blöd http://t.co/tjwg4ujxmr",0,0.026768488763444582
29343,29343,29343,wer auch immer dieses brotpäckchen gemacht hat- es schmeckt vorzüglich! #hochwasser #magdeburg #ostelbien,0,0.026768488763444582
29387,29387,29387,"@pisepampell hallo moni,während andere das hochwasser bekämpfen, wird am schermützelsee gefeiert. komische situation http://t.co/zmk2pv1p0f",0,0.026768488763444582
29494,29494,29494,#fluthelfer! feuerwehr #glücksburg danke! http://t.co/7xdofrywex,1,0.1051156311549938
29503,29503,29503,"ja, sogar lecker vegetarisch! rt @rugullis: wer auch immer dieses brotpäckchen gemacht hat- es schmeckt vorzüglich! #hochwasser #magdeburg",0,0.026768488763444582
29589,29589,29589,scheitel über eine länge von 40 kilometer: der längste jemals in deutschland gemessene hochwasserscheitel http://t.co/fitfuinfgn #hochwasser,0,0.04706448561750405
29788,29788,29788,statt sonntagsspaziergang heute zum deich geradelt.,0,0.12407799133266585
29869,29869,29869,intento de paseito familiar #hochwasser #rhein http://t.co/aut4zxjbtf,1,0.026768488763444582
29949,29949,29949,#fluthelfer #magdeburg http://t.co/vpifh2lu4i,1,0.1051156311549938
29953,29953,29953,pm: neues deutschland: zu bundeswehr im hochwassereinsatz http://t.co/b5naw8a8kx,0,0.026768488763444582
29956,29956,29956,land unter in eppendorf #erz #hochwasser http://t.co/mlhwnkb7sh,1,0.026768488763444582
30086,30086,30086,nehme gerne magdeburger in mein heim auf. #flut #magdeburg,1,0.1051156311549938
30202,30202,30202,unser team! unser deich! #magdeburg #hochwasser http://t.co/qb8rbznagl,1,0.15084648009611046
30530,30530,30530,#hochwasser shows up at this time as trend in munich http://t.co/es4sycgsep,0,0.026768488763444582
30614,30614,30614,"unser deich, halte durch! #hochwasser #magdeburg turmschanzenstraße",1,0.15084648009611046
30670,30670,30670,"bei so einer flutkatastrophe zerren die fernsehsender auch jeden mitarbeiter vor die kamera, der ein mikro richtig herum halten kann.",0,0.1051156311549938
30866,30866,30866,"stau, ich raste aus! a2 kurz vor magdeburg bis zur elbe-brücke. #hochwasser",1,0.026768488763444582
31161,31161,31161,wie vielen bundeswehrgegnern hat die bundeswehr eigentlich mittlerweile das leben gerettet ? #hochwasser,0,0.026768488763444582
31169,31169,31169,in #lostau werden aktuell noch leute für die abwechslung der bereits den ganzen tag arbeitenden helfern gesucht #hochwasser,1,0.026768488763444582
31209,31209,31209,"es ist schon traurig mit dem hochwasser, aber alle brauchen hilfe und dann sendet man hilfe und die leute werden nach hause geschickt fail..",1,0.026768488763444582
31466,31466,31466,als lostauer möchte ich mich bei allen bisherigen helfen bedanken wir brauch jetzt aber noch einige für die aktuell laufenden deichsicherung,1,0.12407799133266585
31629,31629,31629,#sommer#sonne#dresden#nach der #flut http://t.co/auwemk1ro9,0,0.1051156311549938
31683,31683,31683,"@stephanschfers der kommt später, wegen der flutkatastrophe.",0,0.1051156311549938
31724,31724,31724,update: #hochwasser in #lostau http://t.co/v0waih6i3t,1,0.026768488763444582
31731,31731,31731,"@mirellahadd immernoch kritisch, der deich ist es instabil",1,0.12407799133266585
31910,31910,31910,"unser team, unser deich! http://t.co/arkw8ji3gr",1,0.12407799133266585
32080,32080,32080,städtepartnerschaft in schweren zeiten der #flut. hamburger helfertrupp ist zurück aus #dresden. herzlichen dank an alle helfer!!,0,0.1051156311549938
32188,32188,32188,in anbetracht des hochwassers bliebe ich lieber im taunus.,0,0.026768488763444582
32313,32313,32313,"bricht oben ein deich, dann rettet das unten den leuten den hintern. mehr statement für flussauen bedarf es wohl nicht. #jahrhundertflut",0,0.2291936224876597
32352,32352,32352,update #hochwasser #lostau 20.15 uhr: blog: http://t.co/v0waih6i3t foto:http://t.co/exfgu7x0me,1,0.026768488763444582
32428,32428,32428,"@ishtar_ die flut erreicht norddeutschland, tropenfieberprohylaxe",0,0.1051156311549938
32515,32515,32515,bbc news - german dam breaks near magdeburg as hungary floods recede http://t.co/ynvq5axkgr,1,0.1761069445245729
32581,32581,32581,meine tl: game of thrones und hochwasser,0,0.026768488763444582
32627,32627,32627,#hochwasser #magdeburg http://t.co/ybmfao1pf8,1,0.026768488763444582
33278,33278,33278,20.30 uhr #niegripp schleuse: dammbruch - thw und bundeswehr unterwegs - ort droht überflutet zu werden #hochwasser http://t.co/yzadyubsjk,1,0.1318841199184384
33312,33312,33312,wie war nochmal die #hochwasser hilfe seite für #burg/ #niegripp?,0,0.026768488763444582
33354,33354,33354,@mdr_san habt ihr infos über #niegripp ? angeblich soll an der schleuse ein deich gebrochen sein,0,0.12407799133266585
33399,33399,33399,die info über #niegrip ist noch nicht validiert - bitte erst noch abwarten was die offiziellen stellen sagen! #hochwasser,1,0.026768488763444582
33427,33427,33427,hochwasseropfer sind eben nicht systemrelevant.,0,0.026768488763444582
33580,33580,33580,soeben bei #mdr pro geradelter wochen kilometer 10 cent gespendet. 300 km fahrrad gefahren. #hochwasser #spende #mitdemradzurarbeit #aok,0,0.026768488763444582
33756,33756,33756,"zomaar kruispunt in maagdenburg. wijk is leeg, brandweer probeert water terug rivier in te pompen. #hochwasser http://t.co/vuxrtomehq",1,0.026768488763444582
33952,33952,33952,"fahren über eine elbbrücke, unter der alles weiträumig überflutet ist - hauptsache, alle hängen sie mit kameras am fenster.",0,0.1051156311549938
33978,33978,33978,"direkt dazu: heftig, diese ausmaße """"live"""" zu sehen. das ist wirklich negativ beeindruckend. #hochwasser",0,0.026768488763444582
34086,34086,34086,wieder einmal #hochwasser in eppendorf erz durch einen gebrochen deich. http://t.co/xnlupzp4no,1,0.15084648009611046
34140,34140,34140,gefahr: a5 basel richtung karlsruhe zwischen dreieck weil am rhein und as efringen-kirchen gefahr durch überschwemmung 09.06.2013 21:27 - 0,0,0.5
34141,34141,34141,gefahr: bei weil am rhein - gefahr durch überschwemmung. -,0,0.5
34161,34161,34161,"junge menschen, die ganz sicher nicht nur an sich denken. #fluthelfer #hochwasser #magdeburg http://t.co/9o6unjajho",1,0.1318841199184384
34200,34200,34200,der regen in berlin ist im vergleich zu hochwasser in den notstandsgebieten ein scheiß. aber,0,0.026768488763444582
34293,34293,34293,"die sonne geht wieder unter, hunderttausende sandsäcke werden weiter geliefert und an die deiche gebracht #hochwasser http://t.co/phingmvngz",1,0.15084648009611046
34340,34340,34340,"@torbenthiel jau, die werden dann richtung hochwasser (magdeburg?) unterwegs sein.",0,0.026768488763444582
34404,34404,34404,"hochwasser im osten-deutschlands, noch lange nicht besiegt! :/ auch morgen können eltern ihre kinder zuhause lassen.. http://t.co/0dgeeh1zds",0,0.026768488763444582
34629,34629,34629,germany s flooding #gogermany,0,0.1761069445245729
34652,34652,34652,#jauch über die flut,0,0.1051156311549938
34733,34733,34733,dieser #tatort ist zwar schwere kost! jetzt #jauch mit hochwasser!,0,0.026768488763444582
34781,34781,34781,den #soli schnell und unbürokratisch den #hochwasseropfern zukommen lassen!! #flutkatastrophe #hochwasser #wirtschaft #regierung #politik,0,0.15218011677249785
34790,34790,34790,"entschlammen"""" ist für mich übrigens das wort des jahres #hochwasser #passau",0,0.026768488763444582
35072,35072,35072,#hochwasser #flutopfer heute thema bei #güntherjauch mit #albertschwinghammer aus #fischerdorf #deggendorf @daserste,0,0.1318841199184384
35115,35115,35115,reporter beim hochwasser @ndrmv. (@ stadt boizenburg) http://t.co/eazenc9vew,0,0.026768488763444582
35180,35180,35180,"das #hochwasser ist zu früh gekommen, bevor der deich an der donau fertig geworden ist! #jauch",0,0.15084648009611046
35344,35344,35344,"roßwein will kein hochwasserschutz, dann müssen sie hält immer absaufen, aber sollten dann auch auf solitarität verzichten! #jauch",0,0.026768488763444582
35741,35741,35741,@josephmorgan need your help:/ our house was flooded http://t.co/whesrsgoe7,1,0.1761069445245729
35753,35753,35753,històriques inundacions el 2002 i sant tornem-hi aquest 2013. a #güntherjauch es pregunten què no ha fet la política x evitar-ho #hochwasser,0,0.026768488763444582
